7.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.4s 3 0.00s - to python to disable frozen modules.
7.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.0s 7 0.00s - to python to disable frozen modules.
8.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 === Kaggle Environment Setup ===
9.3s 10 Setting accelerator to GPU T4 x1 in Settings sidebar
20.0s 11 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/780.9 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94.9/423.1 MB[0m [31m154.5 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100.1/423.1 MB[0m [31m152.0 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m105.5/423.1 MB[0m [31m153.9 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110.8/423.1 MB[0m [31m154.9 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116.0/423.1 MB[0m [31m153.3 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m121.4/423.1 MB[0m [31m153.6 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126.6/423.1 MB[0m [31m154.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.1/423.1 MB[0m [31m153.7 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137.4/423.1 MB[0m [31m156.0 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142.5/423.1 MB[0m [31m150.8 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148.2/423.1 MB[0m [31m154.2 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m152.8/423.1 MB[0m [31m154.0 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157.5/423.1 MB[0m [31m133.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161.3/423.1 MB[0m [31m118.3 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165.0/423.1 MB[0m [31m112.7 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m168.1/423.1 MB[0m [31m99.2 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m170.7/423.1 MB[0m [31m89.3 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173.3/423.1 MB[0m [31m83.2 MB/s[0m eta [36m0:00:04[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175.9/423.1 MB[0m [31m81.8 MB/s[0m eta [36m0:00:04[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178.5/423.1 MB[0m [31m75.2 MB/s[0m eta [36m0:00:04[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m181.2/423.1 MB[0m [31m76.0 MB/s[0m eta [36m0:00:04[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m184.0/423.1 MB[0m [31m76.1 MB/s[0m eta [36m0:00:04[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m186.7/423.1 MB[0m [31m77.3 MB/s[0m eta [36m0:00:04[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m189.5/423.1 MB[0m [31m78.2 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m192.2/423.1 MB[0m [31m77.2 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m195.0/423.1 MB[0m [31m77.9 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m197.8/423.1 MB[0m [31m79.0 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m200.5/423.1 MB[0m [31m77.3 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m203.3/423.1 MB[0m [31m77.9 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m206.1/423.1 MB[0m [31m78.0 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m208.8/423.1 MB[0m [31m77.8 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m211.5/423.1 MB[0m [31m78.4 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m214.3/423.1 MB[0m [31m79.1 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m217.2/423.1 MB[0m [31m80.0 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m220.0/423.1 MB[0m [31m80.5 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m222.8/423.1 MB[0m [31m80.2 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m225.5/423.1 MB[0m [31m79.2 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m228.3/423.1 MB[0m [31m78.5 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m231.1/423.1 MB[0m [31m78.1 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m233.9/423.1 MB[0m [31m78.3 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m236.7/423.1 MB[0m [31m79.9 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m239.6/423.1 MB[0m [31m80.2 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m242.4/423.1 MB[0m [31m80.7 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m245.2/423.1 MB[0m [31m80.8 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m248.1/423.1 MB[0m [31m80.9 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m250.9/423.1 MB[0m [31m80.9 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m253.7/423.1 MB[0m [31m80.6 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m256.5/423.1 MB[0m [31m80.6 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m259.5/423.1 MB[0m [31m81.7 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m262.4/423.1 MB[0m [31m82.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m265.4/423.1 MB[0m [31m84.0 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m268.4/423.1 MB[0m [31m84.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m271.3/423.1 MB[0m [31m83.8 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m274.3/423.1 MB[0m [31m84.4 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m277.2/423.1 MB[0m [31m84.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m280.2/423.1 MB[0m [31m84.7 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m283.2/423.1 MB[0m [31m84.8 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m286.3/423.1 MB[0m [31m85.7 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m289.3/423.1 MB[0m [31m85.6 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m292.3/423.1 MB[0m [31m85.7 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m295.3/423.1 MB[0m [31m85.9 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m298.3/423.1 MB[0m [31m85.4 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m301.3/423.1 MB[0m [31m86.4 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m304.3/423.1 MB[0m [31m86.2 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m307.4/423.1 MB[0m [31m86.6 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m310.4/423.1 MB[0m [31m87.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━[0m [32m313.4/423.1 MB[0m [31m87.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━[0m [32m316.4/423.1 MB[0m [31m86.7 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [32m319.4/423.1 MB[0m [31m84.8 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [32m322.4/423.1 MB[0m [31m83.0 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━[0m [32m325.7/423.1 MB[0m [31m83.7 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [32m328.6/423.1 MB[0m [31m84.3 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [32m331.7/423.1 MB[0m [31m85.6 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━[0m [32m334.8/423.1 MB[0m [31m85.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━[0m [32m337.8/423.1 MB[0m [31m85.1 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━[0m [32m341.0/423.1 MB[0m [31m88.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━[0m [32m344.2/423.1 MB[0m [31m89.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━[0m [32m347.4/423.1 MB[0m [31m90.9 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━[0m [32m350.5/423.1 MB[0m [31m90.2 MB/s[0m eta [36m0:00:01[0m
